ID,target
ID_test_4176,47.06
ID_test_4177,65.36
ID_test_4178,67.65
ID_test_4179,115.25
ID_test_418,48.82
ID_test_4180,99.55
ID_test_4181,51.13
ID_test_4182,70.3
ID_test_4183,86.67
ID_test_4184,52.95
ID_test_4185,45.12
ID_test_4186,53.67
ID_test_4187,54.37
ID_test_4188,96.91
ID_test_4189,50.21
ID_test_419,124.51
ID_test_4190,55.94
ID_test_4191,54.81
ID_test_4192,63.17
ID_test_4193,39.36
ID_test_4194,51.13
ID_test_4195,46.1
ID_test_4196,63.17
ID_test_4197,52.79
ID_test_4198,53.94
ID_test_4199,63.17
ID_test_42,66.94
ID_test_420,51.13
ID_test_4200,51.13
ID_test_4201,85.9
ID_test_4202,76
ID_test_4203,49.3
ID_test_4204,72.3
ID_test_4205,54.32
ID_test_4206,57.3
ID_test_4207,42.27
ID_test_4208,87.07
ID_test_4209,63.17
ID_test_421,65.41
ID_test_4210,38.45
ID_test_4211,50.68
ID_test_4212,59.97
ID_test_4213,102.06
ID_test_4214,62.25
ID_test_4215,51.13
ID_test_4216,68.42
ID_test_4217,92.31
ID_test_4218,61.31
ID_test_4219,72.41
ID_test_422,70.38
ID_test_4220,102.56
ID_test_4221,70.06
ID_test_4222,87.11
ID_test_4223,72.58
ID_test_4224,41.93
ID_test_4225,85.76
ID_test_4226,67.65
ID_test_4227,58.45
ID_test_4228,61.71
ID_test_4229,88.13
ID_test_423,51.13
ID_test_4230,63.86
ID_test_4231,51.13
ID_test_4232,52.9
ID_test_4233,55.7
ID_test_4234,51.13
ID_test_4235,53.43
ID_test_4236,94.99
ID_test_4237,88
ID_test_4238,96.28
ID_test_4239,55.83
ID_test_424,56.55
ID_test_4240,101.34
ID_test_4241,70.29
ID_test_4242,75.82
ID_test_4243,63.17
ID_test_4244,45.12
ID_test_4245,60.41
ID_test_4246,60.69
ID_test_4247,52.06
ID_test_4248,51.13
ID_test_4249,92.86
ID_test_425,123.67
ID_test_4250,58.44
ID_test_4251,76.82
ID_test_4252,140.97
ID_test_4253,87.08
ID_test_4254,51.13
ID_test_4255,61.1
ID_test_4256,58.01
ID_test_4257,68.76
ID_test_4258,86.95
ID_test_4259,97.15
ID_test_426,94.2
ID_test_4260,59.66
ID_test_4261,47.89
ID_test_4262,89.29
ID_test_4263,66.89
ID_test_4264,132.15
ID_test_4265,38.78
ID_test_4266,119.41
ID_test_4267,51.13
ID_test_4268,87.6
ID_test_4269,93.69
ID_test_427,98.75
ID_test_4270,53.61
ID_test_4271,64.81
ID_test_4272,87.89
ID_test_4273,60.05
ID_test_4274,48.46
ID_test_4275,119.86
ID_test_4276,63.17
ID_test_4277,70.64
ID_test_4278,139.66
ID_test_4279,80.25
ID_test_428,39.85
ID_test_4280,72.22
ID_test_4281,94.91
ID_test_4282,66.59
ID_test_4283,91.86
ID_test_4284,155.56
ID_test_4285,38.12
ID_test_4286,75.74
ID_test_4287,125.11
ID_test_4288,113.85
ID_test_4289,72.93
ID_test_429,63.2
ID_test_4290,92.31
ID_test_4291,52.79
ID_test_4292,91.68
ID_test_4293,116.15
ID_test_4294,135.19
ID_test_4295,42.42
ID_test_4296,52.93
ID_test_4297,60.32
ID_test_4298,98.03
ID_test_4299,58.45
ID_test_43,72.38
ID_test_430,69.87
ID_test_4300,110.94
ID_test_4301,105.56
ID_test_4302,98.77
ID_test_4303,51.13
ID_test_4304,61.5
ID_test_4305,45.12
ID_test_4306,51.13
ID_test_4307,54.96
ID_test_4308,63.13
ID_test_4309,75.21
ID_test_431,66.54
ID_test_4310,117.59
ID_test_4311,51.13
ID_test_4312,75.31
ID_test_4313,76.8
ID_test_4314,70.19
ID_test_4315,49.31
ID_test_4316,51.13
ID_test_4317,50.95
ID_test_4318,61.12
ID_test_4319,60.9
ID_test_432,71.78
ID_test_4320,59.96
ID_test_4321,77.58
ID_test_4322,38.62
ID_test_4323,123.49
ID_test_4324,58.28
ID_test_4325,51.13
ID_test_4326,42.64
ID_test_4327,65.53
ID_test_4328,98.37
ID_test_4329,51.13
ID_test_433,90.76
ID_test_4330,74.13
ID_test_4331,51.13
ID_test_4332,45.12
ID_test_4333,61.43
ID_test_4334,59.29
ID_test_4335,112.31
ID_test_4336,69.67
ID_test_4337,59.95
ID_test_4338,71.5
ID_test_4339,66.44
ID_test_434,51.13
ID_test_4340,49.69
ID_test_4341,77.11
ID_test_4342,62.71
ID_test_4343,96.7
ID_test_4344,72.46
ID_test_4345,126.58
ID_test_4346,102.51
ID_test_4347,64.89
ID_test_4348,63.17
ID_test_4349,92.31
ID_test_435,103.8
ID_test_4350,80.54
ID_test_4351,71.89
ID_test_4352,59.78
ID_test_4353,43.05
ID_test_4354,63.61
ID_test_4355,51.13
ID_test_4356,102.71
ID_test_4357,73.81
ID_test_4358,58.82
ID_test_4359,45.12
ID_test_436,69.83
ID_test_4360,51.13
ID_test_4361,123.48
ID_test_4362,46.1
ID_test_4363,76.69
ID_test_4364,51.13
ID_test_4365,54.43
ID_test_4366,101.34
ID_test_4367,57.48
ID_test_4368,72.03
ID_test_4369,43.58
ID_test_437,82.94
ID_test_4370,76.44
ID_test_4371,57.06
ID_test_4372,133.36
ID_test_4373,133.62
ID_test_4374,136.99
ID_test_4375,51.13
ID_test_4376,82.07
ID_test_4377,117.04
ID_test_4378,48.16
ID_test_4379,70.83
ID_test_438,69.7
ID_test_4380,122.12
ID_test_4381,54.94
ID_test_4382,60.47
ID_test_4383,67.24
ID_test_4384,82.09
ID_test_4385,58.45
ID_test_4386,54.15
ID_test_4387,58.01
ID_test_4388,42.18
ID_test_4389,100.76
ID_test_439,99.32
ID_test_4390,80.25
ID_test_4391,56.31
ID_test_4392,108.19
ID_test_4393,68.31
ID_test_4394,51.13
ID_test_4395,58.9
ID_test_4396,63.38
ID_test_4397,77.95
ID_test_4398,51.13
ID_test_4399,63.08
ID_test_44,48.22
ID_test_440,73.04
ID_test_4400,63.94
ID_test_4401,88.94
ID_test_4402,80.39
ID_test_4403,58.88
ID_test_4404,45.12
ID_test_4405,81.37
ID_test_4406,102.51
ID_test_4407,57.48
ID_test_4408,135.52
ID_test_4409,101.34
ID_test_441,80.13
ID_test_4410,64.76
ID_test_4411,64.42
ID_test_4412,66.63
ID_test_4413,51.13
ID_test_4414,120.58
ID_test_4415,50.69
ID_test_4416,53.47
ID_test_4417,63.17
ID_test_4418,111.98
ID_test_4419,65.96
ID_test_442,74.11
ID_test_4420,57.94
ID_test_4421,60.32
ID_test_4422,76.32
ID_test_4423,61.12
ID_test_4424,58.6
ID_test_4425,51.13
ID_test_4426,127.2
ID_test_4427,63.17
ID_test_4428,51.13
ID_test_4429,74.5
ID_test_443,56.48
ID_test_4430,76.88
ID_test_4431,58.69
ID_test_4432,63.17
ID_test_4433,53.56
ID_test_4434,75.49
ID_test_4435,53.7
ID_test_4436,60.35
ID_test_4437,51.13
ID_test_4438,70.35
ID_test_4439,60.38
ID_test_444,45.12
ID_test_4440,94.68
ID_test_4441,67.98
ID_test_4442,77.49
ID_test_4443,74.96
ID_test_4444,63.38
ID_test_4445,69.77
ID_test_4446,75.21
ID_test_4447,64.3
ID_test_4448,55.91
ID_test_4449,52.59
ID_test_445,126.5
ID_test_4450,126.5
ID_test_4451,58.88
ID_test_4452,62.27
ID_test_4453,51.13
ID_test_4454,96.1
ID_test_4455,60.74
ID_test_4456,55.81
ID_test_4457,63.1
ID_test_4458,63.9
ID_test_4459,61.94
ID_test_446,70.49
ID_test_4460,57.05
ID_test_4461,71.03
ID_test_4462,96.77
ID_test_4463,76.42
ID_test_4464,64.89
ID_test_4465,73.44
ID_test_4466,45.12
ID_test_4467,60.36
ID_test_4468,45.12
ID_test_4469,51.13
ID_test_447,58.45
ID_test_4470,95.09
ID_test_4471,46.95
ID_test_4472,85.51
ID_test_4473,51.13
ID_test_4474,63.17
ID_test_4475,65.93
ID_test_4476,97.06
ID_test_4477,66.75
ID_test_4478,70.58
ID_test_4479,123.51
ID_test_448,74.4
ID_test_4480,60.72
ID_test_4481,43.74
ID_test_4482,82.54
ID_test_4483,69.87
ID_test_4484,79.26
ID_test_4485,53.79
ID_test_4486,37.22
ID_test_4487,96.45
ID_test_4488,69.79
ID_test_4489,74.19
ID_test_449,47.6
ID_test_4490,73.94
ID_test_4491,58.25
ID_test_4492,96.91
ID_test_4493,81.08
ID_test_4494,61.5
ID_test_4495,52.42
ID_test_4496,97.1
ID_test_4497,120.18
ID_test_4498,87.12
ID_test_4499,87.16
ID_test_45,51.13
ID_test_450,63.17
ID_test_4500,54.28
ID_test_4501,54.77
ID_test_4502,63.17
ID_test_4503,80.33
ID_test_4504,129.77
ID_test_4505,51.13
ID_test_4506,55.23
ID_test_4507,115.08
ID_test_4508,50.61
ID_test_4509,51.13
ID_test_451,78.58
ID_test_4510,68.79
ID_test_4511,58.25
ID_test_4512,58.3
ID_test_4513,38.62
ID_test_4514,96.74
ID_test_4515,70.34
ID_test_4516,133.55
ID_test_4517,70.66
ID_test_4518,64.51
ID_test_4519,51.13
ID_test_452,58.08
ID_test_4520,51.13
ID_test_4521,101.63
ID_test_4522,73.4
ID_test_4523,60.15
ID_test_4524,49.33
ID_test_4525,61.66
ID_test_4526,62.77
ID_test_4527,68.15
ID_test_4528,45.03
ID_test_4529,105.23
ID_test_453,114.85
ID_test_4530,66.78
ID_test_4531,104.48
ID_test_4532,55.97
ID_test_4533,51.13
ID_test_4534,104.75
ID_test_4535,62.25
ID_test_4536,88.4
ID_test_4537,51.13
ID_test_4538,69.45
ID_test_4539,59.18
ID_test_454,49.87
ID_test_4540,53.67
ID_test_4541,111.77
ID_test_4542,63.17
ID_test_4543,75.49
ID_test_4544,64.43
ID_test_4545,81.23
ID_test_4546,69.96
ID_test_4547,42.2
ID_test_4548,45.12
ID_test_4549,52.62
ID_test_455,60.8
ID_test_4550,51.13
ID_test_4551,38.56
ID_test_4552,43.34
ID_test_4553,87.07
ID_test_4554,73.94
ID_test_4555,51.13
ID_test_4556,45.12
ID_test_4557,62.31
ID_test_4558,48.79
ID_test_4559,75.39
ID_test_456,74.59
ID_test_4560,53.2
ID_test_4561,51.24
ID_test_4562,75.71
ID_test_4563,75.96
ID_test_4564,123.16
ID_test_4565,57.96
ID_test_4566,51.24
ID_test_4567,104.48
ID_test_4568,58.08
ID_test_4569,68.17
ID_test_457,122.62
ID_test_4570,140.06
ID_test_4571,52.43
ID_test_4572,51.13
ID_test_4573,59.99
ID_test_4574,118.37
ID_test_4575,63.17
ID_test_4576,51.13
ID_test_4577,51.13
ID_test_4578,77
ID_test_4579,53.6
ID_test_458,70.54
ID_test_4580,57.24
ID_test_4581,60.21
ID_test_4582,54.19
ID_test_4583,74.1
ID_test_4584,37.64
ID_test_4585,84.41
ID_test_4586,54.97
ID_test_4587,76.33
ID_test_4588,51.13
ID_test_4589,45.22
ID_test_459,61.25
ID_test_4590,70.42
ID_test_4591,66.61
ID_test_4592,55.07
ID_test_4593,66.07
ID_test_4594,93.05
ID_test_4595,48.36
ID_test_4596,74.81
ID_test_4597,85.85
ID_test_4598,60.13
ID_test_4599,55.58
ID_test_46,50.51
ID_test_460,72.11
ID_test_4600,52.15
ID_test_4601,56.44
ID_test_4602,92.2
ID_test_4603,102.88
ID_test_4604,98.1
ID_test_4605,66.73
ID_test_4606,56.86
ID_test_4607,54.45
ID_test_4608,45.12
ID_test_4609,45.44
ID_test_461,116.36
ID_test_4610,47.53
ID_test_4611,65.46
ID_test_4612,69.28
ID_test_4613,58.45
ID_test_4614,87.09
ID_test_4615,57.24
ID_test_4616,47.47
ID_test_4617,73.8
ID_test_4618,54.52
ID_test_4619,56.55
ID_test_462,54.81
ID_test_4620,57.25
ID_test_4621,76.08
ID_test_4622,47.59
ID_test_4623,64.5
ID_test_4624,78.02
ID_test_4625,91.3
ID_test_4626,64.83
ID_test_4627,62.66
ID_test_4628,59.28
ID_test_4629,42.13
ID_test_463,51.13
ID_test_4630,124.35
ID_test_4631,70.35
ID_test_4632,74.96
ID_test_4633,60.54
ID_test_4634,101.19
ID_test_4635,59.47
ID_test_4636,51.13
ID_test_4637,61.91
ID_test_4638,51.13
ID_test_4639,51.13
ID_test_464,55.1
ID_test_4640,76.96
ID_test_4641,74.66
ID_test_4642,57.49
ID_test_4643,74.42
ID_test_4644,52.96
ID_test_4645,48.02
ID_test_4646,140.8
ID_test_4647,65.36
ID_test_4648,68.93
ID_test_4649,59.96
ID_test_465,151.92
ID_test_4650,38.42
ID_test_4651,51.01
ID_test_4652,63.17
ID_test_4653,66.7
ID_test_4654,54.24
ID_test_4655,73.37
ID_test_4656,50.43
ID_test_4657,93.85
ID_test_4658,78.41
ID_test_4659,50.72
ID_test_466,92.62
ID_test_4660,62.88
ID_test_4661,57.55
ID_test_4662,110.14
ID_test_4663,61.44
ID_test_4664,98.03
ID_test_4665,59.31
ID_test_4666,57.51
ID_test_4667,99.34
ID_test_4668,78.58
ID_test_4669,53.54
ID_test_467,52.78
ID_test_4670,57.11
ID_test_4671,107.33
ID_test_4672,45.12
ID_test_4673,114.21
ID_test_4674,97.37
ID_test_4675,51.13
ID_test_4676,50.58
ID_test_4677,45.82
ID_test_4678,61.49
ID_test_4679,49.11
ID_test_468,96.15
ID_test_4680,96.74
ID_test_4681,60.02
ID_test_4682,58.69
ID_test_4683,111.29
ID_test_4684,60.84
ID_test_4685,48.5
ID_test_4686,76.44
ID_test_4687,115.76
ID_test_4688,85.87
ID_test_4689,43.2
ID_test_469,96.11
ID_test_4690,82.55
ID_test_4691,68.26
ID_test_4692,85.46
ID_test_4693,53.97
ID_test_4694,80.1
ID_test_4695,58.45
ID_test_4696,69.17
ID_test_4697,69.87
ID_test_4698,82.36
ID_test_4699,49.84
ID_test_47,80.73
ID_test_470,53.18
ID_test_4700,67.74
ID_test_4701,106.9
ID_test_4702,91.71
ID_test_4703,45.12
ID_test_4704,60.77
ID_test_4705,51.13
ID_test_4706,124.54
ID_test_4707,58.45
ID_test_4708,70.33
ID_test_4709,49.42
ID_test_471,62.02
ID_test_4710,73.73
ID_test_4711,60.96
ID_test_4712,81.81
ID_test_4713,69.71
ID_test_4714,64.79
ID_test_4715,112.74
ID_test_4716,54.5
ID_test_4717,51.13
ID_test_4718,63.05
ID_test_4719,128.73
ID_test_472,43.27
ID_test_4720,51.13
ID_test_4721,95.52
ID_test_4722,55.8
ID_test_4723,125.74
ID_test_4724,72.5
ID_test_4725,66.58
ID_test_4726,47.14
ID_test_4727,141.32
ID_test_4728,51.13
ID_test_4729,66.77
ID_test_473,51.13
ID_test_4730,102.16
ID_test_4731,65.31
ID_test_4732,55.61
ID_test_4733,88.94
ID_test_4734,66.45
ID_test_4735,51.16
ID_test_4736,77.21
ID_test_4737,94.74
ID_test_4738,138.8
ID_test_4739,43.5
ID_test_474,71.72
ID_test_4740,38.67
ID_test_4741,66.57
ID_test_4742,104.07
ID_test_4743,59.13
ID_test_4744,69.87
ID_test_4745,56.94
ID_test_4746,93.85
ID_test_4747,96.42
ID_test_4748,137.83
ID_test_4749,75
ID_test_475,101.34
ID_test_4750,62.82
ID_test_4751,61.88
ID_test_4752,109.25
ID_test_4753,51.13
ID_test_4754,53.91
ID_test_4755,63.86
ID_test_4756,64.97
ID_test_4757,113.74
ID_test_4758,104.66
ID_test_4759,61.1
ID_test_476,51.13
ID_test_4760,60.84
ID_test_4761,63.17
ID_test_4762,63.17
ID_test_4763,61.02
ID_test_4764,88.85
ID_test_4765,57.72
ID_test_4766,50.4
ID_test_4767,43.24
ID_test_4768,119.63
ID_test_4769,90.1
ID_test_477,96.13
ID_test_4770,51.13
ID_test_4771,70.34
ID_test_4772,59.13
ID_test_4773,53.05
ID_test_4774,58.9
ID_test_4775,62.31
ID_test_4776,104.48
ID_test_4777,97.13
ID_test_4778,46.26
ID_test_4779,58.78
ID_test_478,52.53
ID_test_4780,71.86
ID_test_4781,68.22
ID_test_4782,113.18
ID_test_4783,59.96
ID_test_4784,101.39
ID_test_4785,92.03
ID_test_4786,45.12
ID_test_4787,48.57
ID_test_4788,95.1
ID_test_4789,60.79
ID_test_479,52.09
ID_test_4790,58.45
ID_test_4791,99.79
ID_test_4792,57.19
ID_test_4793,72.87
ID_test_4794,49.72
ID_test_4795,76.83
ID_test_4796,50.43
ID_test_4797,56.53
ID_test_4798,51.13
ID_test_4799,63.08
ID_test_48,116.24
ID_test_480,58.45
ID_test_4800,45.12
ID_test_4801,97.58
ID_test_4802,54.23
ID_test_4803,78.08
ID_test_4804,119.69
ID_test_4805,55.41
ID_test_4806,48.04
ID_test_4807,82.01
ID_test_4808,101.34
ID_test_4809,51.13
ID_test_481,59.34
ID_test_4810,63.17
ID_test_4811,77.47
ID_test_4812,120.12
ID_test_4813,58.45
ID_test_4814,116.95
ID_test_4815,86.95
ID_test_4816,51.13
ID_test_4817,107.91
ID_test_4818,72.45
ID_test_4819,61.2
ID_test_482,58.18
ID_test_4820,140.8
ID_test_4821,66.7
ID_test_4822,59.64
ID_test_4823,74.05
ID_test_4824,75.21
ID_test_4825,62.28
ID_test_4826,72.25
ID_test_4827,98.74
ID_test_4828,38.98
ID_test_4829,45.12
ID_test_483,72.5
ID_test_4830,58.94
ID_test_4831,51.41
ID_test_4832,56.22
ID_test_4833,63.17
ID_test_4834,74.73
ID_test_4835,63.72
ID_test_4836,59.13
ID_test_4837,63.17
ID_test_4838,63.99
ID_test_4839,54.22
ID_test_484,95.65
ID_test_4840,45.92
ID_test_4841,75.48
ID_test_4842,96.7
ID_test_4843,89.81
ID_test_4844,51.13
ID_test_4845,48.89
ID_test_4846,71.13
ID_test_4847,127.44
ID_test_4848,65.69
ID_test_4849,96.81
ID_test_485,55.19
ID_test_4850,54.51
ID_test_4851,55.16
ID_test_4852,92.32
ID_test_4853,58.15
ID_test_4854,63.08
ID_test_4855,59.03
ID_test_4856,110.97
ID_test_4857,45.12
ID_test_4858,63.17
ID_test_4859,73.48
ID_test_486,86.2
ID_test_4860,73.02
ID_test_4861,45.12
ID_test_4862,73.88
ID_test_4863,97.12
ID_test_4864,107.39
ID_test_4865,63.83
ID_test_4866,71.4
ID_test_4867,75.21
ID_test_4868,101.34
ID_test_4869,51.13
ID_test_487,40.19
ID_test_4870,51.13
ID_test_4871,75.2
ID_test_4872,38.58
ID_test_4873,73.94
ID_test_4874,75.55
ID_test_4875,101.33
ID_test_4876,61.98
ID_test_4877,61.43
ID_test_4878,58.45
ID_test_4879,98.75
ID_test_488,56.58
ID_test_4880,111.71
ID_test_4881,61.34
ID_test_4882,87.11
ID_test_4883,90.41
ID_test_4884,69.79
ID_test_4885,65.02
ID_test_4886,58.45
ID_test_4887,51.13
ID_test_4888,60.21
ID_test_4889,63.12
ID_test_489,51.13
ID_test_4890,51.13
ID_test_4891,123.56
ID_test_4892,51.13
ID_test_4893,102.71
ID_test_4894,57.46
ID_test_4895,42.21
ID_test_4896,54.31
ID_test_4897,45.12
ID_test_4898,59.02
ID_test_4899,82.57
ID_test_49,74.04
ID_test_490,62.04
ID_test_4900,63.85
ID_test_4901,45.12
ID_test_4902,65.6
ID_test_4903,54.01
ID_test_4904,85.04
ID_test_4905,100.88
ID_test_4906,51.13
ID_test_4907,51.99
ID_test_4908,51.13
ID_test_4909,58.34
ID_test_491,60.54
ID_test_4910,52.21
ID_test_4911,58.3
ID_test_4912,59.05
ID_test_4913,62.02
ID_test_4914,61.98
ID_test_4915,125.45
ID_test_4916,94.11
ID_test_4917,102.19
ID_test_4918,76.73
ID_test_4919,61.85
ID_test_492,80.23
ID_test_4920,137.09
ID_test_4921,60.21
ID_test_4922,51.13
ID_test_4923,49.95
ID_test_4924,64.97
ID_test_4925,56.34
ID_test_4926,52.96
ID_test_4927,98.86
ID_test_4928,104.02
ID_test_4929,70.21
ID_test_493,115.18
ID_test_4930,72.65
ID_test_4931,84.78
ID_test_4932,51.13
ID_test_4933,52.23
ID_test_4934,103.5
ID_test_4935,49.87
ID_test_4936,111.41
ID_test_4937,98.95
ID_test_4938,112.41
ID_test_4939,79.2
ID_test_494,45.04
ID_test_4940,74.4
ID_test_4941,52.8
ID_test_4942,42.18
ID_test_4943,45.12
ID_test_4944,54.15
ID_test_4945,45.12
ID_test_4946,63.17
ID_test_4947,51.13
ID_test_4948,72.18
ID_test_4949,119.7
ID_test_495,73.88
ID_test_4950,96.72
ID_test_4951,62.77
ID_test_4952,51.13
ID_test_4953,55.91
ID_test_4954,57.77
ID_test_4955,63.12
ID_test_4956,54.09
ID_test_4957,117.23
ID_test_4958,75.2
ID_test_4959,82.19
ID_test_496,47.3
ID_test_4960,72.37
ID_test_4961,68.77
ID_test_4962,58.49
ID_test_4963,108.29
ID_test_4964,76.91
ID_test_4965,51.13
ID_test_4966,51.13
ID_test_4967,67.56
ID_test_4968,68.71
ID_test_4969,87.99
ID_test_497,68.48
ID_test_4970,64.23
ID_test_4971,46.27
ID_test_4972,70.52
ID_test_4973,69.11
ID_test_4974,69.1
ID_test_4975,57.3
ID_test_4976,89.25
ID_test_4977,125.48
ID_test_4978,66.75
ID_test_4979,57.46
ID_test_498,135.32
ID_test_4980,51.13
ID_test_4981,96.9
ID_test_4982,51.58
ID_test_4983,50.86
ID_test_4984,62.08
ID_test_4985,90.68
ID_test_4986,65.31
ID_test_4987,96.34
ID_test_4988,51.13
ID_test_4989,75.66
ID_test_499,43.64
ID_test_4990,69.78
ID_test_4991,105.42
ID_test_4992,126.44
ID_test_4993,103.71
ID_test_4994,68.22
ID_test_4995,54.13
ID_test_4996,60.06
ID_test_4997,88.02
ID_test_4998,50.38
ID_test_4999,76.89
ID_test_5,55.54
ID_test_50,126.51
ID_test_500,54.44
ID_test_5000,52.26
ID_test_5001,101.69
ID_test_5002,60.04
ID_test_5003,137.89
ID_test_5004,54.59
ID_test_5005,60.31
ID_test_5006,61.57
ID_test_5007,95.23
ID_test_5008,63.17
ID_test_5009,42.02
ID_test_501,58.45
ID_test_5010,45.12
ID_test_5011,69.46
ID_test_5012,100.33
ID_test_5013,72.2
ID_test_5014,102.7
ID_test_5015,69.82
ID_test_5016,65.01
ID_test_5017,69.93
ID_test_5018,99.13
ID_test_5019,61.98
ID_test_502,59.99
ID_test_5020,96.59
ID_test_5021,63.17
ID_test_5022,97.15
ID_test_5023,100.52
ID_test_5024,56.85
ID_test_5025,75.92
ID_test_5026,74.39
ID_test_5027,80.13
ID_test_5028,73.4
ID_test_5029,42.13
ID_test_503,59.44
ID_test_5030,101.57
ID_test_5031,53.67
ID_test_5032,76.43
ID_test_5033,85.58
ID_test_5034,92.12
ID_test_504,87.67
ID_test_505,45.12
ID_test_506,65.15
ID_test_507,45.12
ID_test_508,84.63
ID_test_509,103.53
ID_test_51,55.17
ID_test_510,81.84
ID_test_511,42.75
ID_test_512,120.74
ID_test_513,105.69
ID_test_514,68.89
ID_test_515,117.62
ID_test_516,104.26
ID_test_517,120.78
ID_test_518,63.17
ID_test_519,127.8
ID_test_52,53.14
ID_test_520,64.41
ID_test_521,112.72
ID_test_522,60.12
ID_test_523,52.79
ID_test_524,60.61
ID_test_525,51.13
ID_test_526,51.13
ID_test_527,66.49
ID_test_528,93.35
ID_test_529,51.42
ID_test_53,51.13
ID_test_530,61.21
ID_test_531,45.12
ID_test_532,74.58
ID_test_533,62.96
ID_test_534,63.17
ID_test_535,56.63
ID_test_536,63.99
ID_test_537,85.74
ID_test_538,47.51
ID_test_539,105.23
ID_test_54,68.38
ID_test_540,51.13
ID_test_541,89.41
ID_test_542,58.45
ID_test_543,72.42
ID_test_544,64.2
ID_test_545,46.63
ID_test_546,69.5
ID_test_547,96.46
ID_test_548,66.77
ID_test_549,57.11
ID_test_55,69.38
ID_test_550,103.44
ID_test_551,91
ID_test_552,101.76
ID_test_553,62.28
ID_test_554,59.47
ID_test_555,49.46
ID_test_556,52.64
ID_test_557,101.34
ID_test_558,101.34
ID_test_559,65.73
ID_test_56,77.2
ID_test_560,38.45
ID_test_561,81.79
ID_test_562,69.62
ID_test_563,51.33
ID_test_564,65.36
ID_test_565,69.32
ID_test_566,58.45
ID_test_567,50.67
ID_test_568,51.63
ID_test_569,52.54
ID_test_57,124.73
ID_test_570,57.48
ID_test_571,63.99
ID_test_572,52.96
ID_test_573,70.97
ID_test_574,76.27
ID_test_575,43.64
ID_test_576,51.13
ID_test_577,51.13
ID_test_578,53.2
ID_test_579,107.91
ID_test_58,112.15
ID_test_580,41.22
ID_test_581,81.37
ID_test_582,67.35
ID_test_583,71.2
ID_test_584,122.19
ID_test_585,60.77
ID_test_586,90.6
ID_test_587,51.13
ID_test_588,51.13
ID_test_589,50.65
ID_test_59,56.18
ID_test_590,61.28
ID_test_591,66.38
ID_test_592,60.23
ID_test_593,63.45
ID_test_594,63.17
ID_test_595,61.71
ID_test_596,51.13
ID_test_597,51.13
ID_test_598,73.02
ID_test_599,51.13
ID_test_6,64.05
ID_test_60,120.99
ID_test_600,70.36
ID_test_601,64.28
ID_test_602,51.13
ID_test_603,126.43
ID_test_604,58.2
ID_test_605,72.42
ID_test_606,59.61
ID_test_607,111.17
ID_test_608,58.45
ID_test_609,49.11
ID_test_61,50.81
ID_test_610,71.56
ID_test_611,57.58
ID_test_612,53.39
ID_test_613,73.83
ID_test_614,51.13
ID_test_615,92.23
ID_test_616,65.85
ID_test_617,76.26
ID_test_618,69.67
ID_test_619,99.71
ID_test_62,45.12
ID_test_620,45.12
ID_test_621,62.84
ID_test_622,117.47
ID_test_623,45.12
ID_test_624,77.9
ID_test_625,63.86
ID_test_626,56.73
ID_test_627,65.41
ID_test_628,74.92
ID_test_629,51.13
ID_test_63,95.43
ID_test_630,64.37
ID_test_631,60.63
ID_test_632,80.15
ID_test_633,59.42
ID_test_634,59.39
ID_test_635,86.96
ID_test_636,53.42
ID_test_637,77.08
ID_test_638,69.16
ID_test_639,45.12
ID_test_64,64.58
ID_test_640,58.2
ID_test_641,73.41
ID_test_642,65.17
ID_test_643,92.31
ID_test_644,62.77
ID_test_645,113.45
ID_test_646,71.97
ID_test_647,54.23
ID_test_648,69.95
ID_test_649,93.45
ID_test_65,85.44
ID_test_650,66.37
ID_test_651,80.15
ID_test_652,121.5
ID_test_653,53.39
ID_test_654,68.44
ID_test_655,55.76
ID_test_656,68.22
ID_test_657,51.13
ID_test_658,97.07
ID_test_659,65.39
ID_test_66,56.3
ID_test_660,92.89
ID_test_661,93.18
ID_test_662,45.12
ID_test_663,51.13
ID_test_664,65.85
ID_test_665,63.17
ID_test_666,66.46
ID_test_667,63.17
ID_test_668,46.24
ID_test_669,128.62
ID_test_67,56.18
ID_test_670,97.43
ID_test_671,104.48
ID_test_672,66
ID_test_673,97.76
ID_test_674,65.65
ID_test_675,74.95
ID_test_676,60.87
ID_test_677,59.13
ID_test_678,50.18
ID_test_679,51.13
ID_test_68,92.33
ID_test_680,67.69
ID_test_681,63.17
ID_test_682,65.64
ID_test_683,77.04
ID_test_684,51.13
ID_test_685,70.73
ID_test_686,49.61
ID_test_687,51.13
ID_test_688,66.89
ID_test_689,93.34
ID_test_69,60.43
ID_test_690,69.11
ID_test_691,65.36
ID_test_692,63.17
ID_test_693,74.19
ID_test_694,48.46
ID_test_695,59.13
ID_test_696,58.25
ID_test_697,42.11
ID_test_698,120.1
ID_test_699,85.19
ID_test_7,58.12
ID_test_70,76.78
ID_test_700,49.38
ID_test_701,86.27
ID_test_702,55.78
ID_test_703,94.39
ID_test_704,47.42
ID_test_705,71.58
ID_test_706,69.03
ID_test_707,92.48
ID_test_708,51.13
ID_test_709,51.13
ID_test_71,128.59
ID_test_710,104.79
ID_test_711,55.16
ID_test_712,52.86
ID_test_713,61.31
ID_test_714,53.33
ID_test_715,77.08
ID_test_716,60.13
ID_test_717,48.36
ID_test_718,71.35
ID_test_719,51.13
ID_test_72,51.13
